gpu,dtype,op,world_size,size_bytes,time_us
B200-SXM-192GB,bfloat16,allreduce,2,1024,25.394605472683907
B200-SXM-192GB,bfloat16,allreduce,2,16384,19.765138858929276
B200-SXM-192GB,bfloat16,allreduce,2,65536,24.121341994032264
B200-SXM-192GB,bfloat16,allreduce,2,262144,16.4741650223732
B200-SXM-192GB,bfloat16,allreduce,2,1048576,16.586389392614365
B200-SXM-192GB,bfloat16,allreduce,2,1572864,55.56131737672688
B200-SXM-192GB,bfloat16,allreduce,2,2097152,19.968021661043167
B200-SXM-192GB,bfloat16,allreduce,2,3145728,37.62888418963927
B200-SXM-192GB,bfloat16,allreduce,2,4194304,36.80866211652756
B200-SXM-192GB,bfloat16,allreduce,2,6291456,38.83978899787454
B200-SXM-192GB,bfloat16,allreduce,2,8388608,40.89437425136566
B200-SXM-192GB,bfloat16,allreduce,2,12582912,47.5911533131319
B200-SXM-192GB,bfloat16,allreduce,2,16777216,52.98107862472534
B200-SXM-192GB,bfloat16,allreduce,2,25165824,66.16683233351934
B200-SXM-192GB,bfloat16,allreduce,2,33554432,81.3901424407959
B200-SXM-192GB,bfloat16,allreduce,2,67108864,152.3047685623169
B200-SXM-192GB,bfloat16,allreduce,2,134217728,1116.1327362060547
B200-SXM-192GB,bfloat16,allreduce,2,268435456,523.7340927124023
B200-SXM-192GB,bfloat16,allreduce,2,536870912,1009.0112686157228
B200-SXM-192GB,bfloat16,allreduce,2,1073741824,1916.0032272338867
B200-SXM-192GB,bfloat16,alltoall,2,1024,31.182426027953625
B200-SXM-192GB,bfloat16,alltoall,2,16384,27.51703141257167
B200-SXM-192GB,bfloat16,alltoall,2,65536,27.823320124298334
B200-SXM-192GB,bfloat16,alltoall,2,262144,27.15963637456298
B200-SXM-192GB,bfloat16,alltoall,2,1048576,24.22160468995571
B200-SXM-192GB,bfloat16,alltoall,2,1572864,24.128169957493757
B200-SXM-192GB,bfloat16,alltoall,2,2097152,24.43743869662285
B200-SXM-192GB,bfloat16,alltoall,2,3145728,25.43667544367726
B200-SXM-192GB,bfloat16,alltoall,2,4194304,24.27864819765091
B200-SXM-192GB,bfloat16,alltoall,2,6291456,24.81376423555262
B200-SXM-192GB,bfloat16,alltoall,2,8388608,31.441450119018555
B200-SXM-192GB,bfloat16,alltoall,2,12582912,40.48908458036534
B200-SXM-192GB,bfloat16,alltoall,2,16777216,49.78105425834656
B200-SXM-192GB,bfloat16,alltoall,2,25165824,479.7265643165225
B200-SXM-192GB,bfloat16,alltoall,2,33554432,74.86343383789062
B200-SXM-192GB,bfloat16,alltoall,2,67108864,131.72626495361328
B200-SXM-192GB,bfloat16,alltoall,2,134217728,231.14681243896484
B200-SXM-192GB,bfloat16,alltoall,2,268435456,433.96949768066406
B200-SXM-192GB,bfloat16,alltoall,2,536870912,816.3928985595703
B200-SXM-192GB,bfloat16,alltoall,2,1073741824,1262.4263763427734
B200-SXM-192GB,bfloat16,allgather,2,1024,16.22171839699149
B200-SXM-192GB,bfloat16,allgather,2,16384,22.101827198639512
B200-SXM-192GB,bfloat16,allgather,2,65536,18.59909389168024
B200-SXM-192GB,bfloat16,allgather,2,262144,19.9910718947649
B200-SXM-192GB,bfloat16,allgather,2,1048576,14.770543202757835
B200-SXM-192GB,bfloat16,allgather,2,1572864,15.070361475790701
B200-SXM-192GB,bfloat16,allgather,2,2097152,46.662986278533936
B200-SXM-192GB,bfloat16,allgather,2,3145728,20.943079526123764
B200-SXM-192GB,bfloat16,allgather,2,4194304,23.13777804374695
B200-SXM-192GB,bfloat16,allgather,2,6291456,28.266626245835248
B200-SXM-192GB,bfloat16,allgather,2,8388608,29.97554838657379
B200-SXM-192GB,bfloat16,allgather,2,12582912,34.158370074103864
B200-SXM-192GB,bfloat16,allgather,2,16777216,37.87130117416382
B200-SXM-192GB,bfloat16,allgather,2,25165824,44.78295644124349
B200-SXM-192GB,bfloat16,allgather,2,33554432,55.8122992515564
B200-SXM-192GB,bfloat16,allgather,2,67108864,100.98516941070557
B200-SXM-192GB,bfloat16,allgather,2,134217728,174.59392547607422
B200-SXM-192GB,bfloat16,allgather,2,268435456,347.44739532470703
B200-SXM-192GB,bfloat16,allgather,2,536870912,619.7929382324219
B200-SXM-192GB,bfloat16,allgather,2,1073741824,1191.7829513549805
B200-SXM-192GB,bfloat16,reducescatter,2,1024,21.3557796087116
B200-SXM-192GB,bfloat16,reducescatter,2,16384,18.748571164906025
B200-SXM-192GB,bfloat16,reducescatter,2,65536,18.46312079578638
B200-SXM-192GB,bfloat16,reducescatter,2,262144,21.84690674766898
B200-SXM-192GB,bfloat16,reducescatter,2,1048576,15.788478776812553
B200-SXM-192GB,bfloat16,reducescatter,2,1572864,21.413973699217316
B200-SXM-192GB,bfloat16,reducescatter,2,2097152,42.0939177274704
B200-SXM-192GB,bfloat16,reducescatter,2,3145728,19.961438220966595
B200-SXM-192GB,bfloat16,reducescatter,2,4194304,21.321699023246765
B200-SXM-192GB,bfloat16,reducescatter,2,6291456,26.200799381031707
B200-SXM-192GB,bfloat16,reducescatter,2,8388608,103.81080210208893
B200-SXM-192GB,bfloat16,reducescatter,2,12582912,33.0812790814568
B200-SXM-192GB,bfloat16,reducescatter,2,16777216,37.00330853462219
B200-SXM-192GB,bfloat16,reducescatter,2,25165824,46.258880978538876
B200-SXM-192GB,bfloat16,reducescatter,2,33554432,56.28913640975952
B200-SXM-192GB,bfloat16,reducescatter,2,67108864,106.72211647033691
B200-SXM-192GB,bfloat16,reducescatter,2,134217728,187.87384033203125
B200-SXM-192GB,bfloat16,reducescatter,2,268435456,349.0924835205078
B200-SXM-192GB,bfloat16,reducescatter,2,536870912,651.3595581054688
B200-SXM-192GB,bfloat16,reducescatter,2,1073741824,1250.1955032348633
B200-SXM-192GB,bfloat16,sendrecv,2,1024,20.43962012976408
B200-SXM-192GB,bfloat16,sendrecv,2,16384,24.574139388278127
B200-SXM-192GB,bfloat16,sendrecv,2,65536,20.138773834332824
B200-SXM-192GB,bfloat16,sendrecv,2,262144,24.397217202931643
B200-SXM-192GB,bfloat16,sendrecv,2,1048576,17.76311546564102
B200-SXM-192GB,bfloat16,sendrecv,2,1572864,18.032764759231522
B200-SXM-192GB,bfloat16,sendrecv,2,2097152,18.14868301153183
B200-SXM-192GB,bfloat16,sendrecv,2,3145728,119.30158061365927
B200-SXM-192GB,bfloat16,sendrecv,2,4194304,18.452294170856476
B200-SXM-192GB,bfloat16,sendrecv,2,6291456,21.175777210908777
B200-SXM-192GB,bfloat16,sendrecv,2,8388608,58.95830690860748
B200-SXM-192GB,bfloat16,sendrecv,2,12582912,32.730663523954505
B200-SXM-192GB,bfloat16,sendrecv,2,16777216,37.278980016708374
B200-SXM-192GB,bfloat16,sendrecv,2,25165824,51.311084202357705
B200-SXM-192GB,bfloat16,sendrecv,2,33554432,72.65061140060425
B200-SXM-192GB,bfloat16,sendrecv,2,67108864,121.1017370223999
B200-SXM-192GB,bfloat16,sendrecv,2,134217728,250.2918243408203
B200-SXM-192GB,bfloat16,sendrecv,2,268435456,485.8255386352539
B200-SXM-192GB,bfloat16,sendrecv,2,536870912,777.9836654663086
B200-SXM-192GB,bfloat16,sendrecv,2,1073741824,1537.6567840576172
B200-SXM-192GB,bfloat16,allreduce,4,1024,29.186601750552654
B200-SXM-192GB,bfloat16,allreduce,4,16384,23.489119485020638
B200-SXM-192GB,bfloat16,allreduce,4,65536,23.366708774119616
B200-SXM-192GB,bfloat16,allreduce,4,262144,27.444330044090748
B200-SXM-192GB,bfloat16,allreduce,4,1048576,35.104574635624886
B200-SXM-192GB,bfloat16,allreduce,4,1572864,39.308651451491194
B200-SXM-192GB,bfloat16,allreduce,4,2097152,26.592519134283066
B200-SXM-192GB,bfloat16,allreduce,4,3145728,30.723135492319237
B200-SXM-192GB,bfloat16,allreduce,4,4194304,37.008896470069885
B200-SXM-192GB,bfloat16,allreduce,4,6291456,74.75263932171991
B200-SXM-192GB,bfloat16,allreduce,4,8388608,46.48976027965546
B200-SXM-192GB,bfloat16,allreduce,4,12582912,144.58544114056755
B200-SXM-192GB,bfloat16,allreduce,4,16777216,70.2589750289917
B200-SXM-192GB,bfloat16,allreduce,4,25165824,107.78790428524925
B200-SXM-192GB,bfloat16,allreduce,4,33554432,118.73245239257812
B200-SXM-192GB,bfloat16,allreduce,4,67108864,691.2350654602051
B200-SXM-192GB,bfloat16,allreduce,4,134217728,1508.7604522705078
B200-SXM-192GB,bfloat16,allreduce,4,268435456,1855.2780151367188
B200-SXM-192GB,bfloat16,allreduce,4,536870912,2336.3351821899414
B200-SXM-192GB,bfloat16,allreduce,4,1073741824,2527.3561477661133
B200-SXM-192GB,bfloat16,alltoall,4,1024,34.26408511586487
B200-SXM-192GB,bfloat16,alltoall,4,16384,32.64288534410298
B200-SXM-192GB,bfloat16,alltoall,4,65536,33.63745054230094
B200-SXM-192GB,bfloat16,alltoall,4,262144,35.035074688494205
B200-SXM-192GB,bfloat16,alltoall,4,1048576,40.589598938822746
B200-SXM-192GB,bfloat16,alltoall,4,1572864,41.827078788511216
B200-SXM-192GB,bfloat16,alltoall,4,2097152,45.247841626405716
B200-SXM-192GB,bfloat16,alltoall,4,3145728,28.77313720166159
B200-SXM-192GB,bfloat16,alltoall,4,4194304,28.79556268453598
B200-SXM-192GB,bfloat16,alltoall,4,6291456,29.015541076660156
B200-SXM-192GB,bfloat16,alltoall,4,8388608,100.55862367153168
B200-SXM-192GB,bfloat16,alltoall,4,12582912,133.53684369255515
B200-SXM-192GB,bfloat16,alltoall,4,16777216,48.77522587776184
B200-SXM-192GB,bfloat16,alltoall,4,25165824,63.101450602213546
B200-SXM-192GB,bfloat16,alltoall,4,33554432,76.21198892593384
B200-SXM-192GB,bfloat16,alltoall,4,67108864,133.08227062225342
B200-SXM-192GB,bfloat16,alltoall,4,134217728,239.30072784423828
B200-SXM-192GB,bfloat16,alltoall,4,268435456,1514.291763305664
B200-SXM-192GB,bfloat16,alltoall,4,536870912,839.7102355957031
B200-SXM-192GB,bfloat16,alltoall,4,1073741824,2813.076972961426
B200-SXM-192GB,bfloat16,allgather,4,1024,19.06609395518899
B200-SXM-192GB,bfloat16,allgather,4,16384,20.746345398947597
B200-SXM-192GB,bfloat16,allgather,4,65536,22.470252588391304
B200-SXM-192GB,bfloat16,allgather,4,262144,19.33937892317772
B200-SXM-192GB,bfloat16,allgather,4,1048576,32.82306715846062
B200-SXM-192GB,bfloat16,allgather,4,1572864,16.228893984797413
B200-SXM-192GB,bfloat16,allgather,4,2097152,51.85045301914215
B200-SXM-192GB,bfloat16,allgather,4,3145728,21.147937718724226
B200-SXM-192GB,bfloat16,allgather,4,4194304,24.986453354358673
B200-SXM-192GB,bfloat16,allgather,4,6291456,133.3306817447438
B200-SXM-192GB,bfloat16,allgather,4,8388608,50.77384412288666
B200-SXM-192GB,bfloat16,allgather,4,12582912,56.42947028664982
B200-SXM-192GB,bfloat16,allgather,4,16777216,57.425349950790405
B200-SXM-192GB,bfloat16,allgather,4,25165824,64.6057583036877
B200-SXM-192GB,bfloat16,allgather,4,33554432,71.56282663345337
B200-SXM-192GB,bfloat16,allgather,4,67108864,111.81831359863281
B200-SXM-192GB,bfloat16,allgather,4,134217728,203.94325256347656
B200-SXM-192GB,bfloat16,allgather,4,268435456,378.44181060791016
B200-SXM-192GB,bfloat16,allgather,4,536870912,1188.2543563842773
B200-SXM-192GB,bfloat16,allgather,4,1073741824,1398.921012878418
B200-SXM-192GB,bfloat16,reducescatter,4,1024,21.647487301379442
B200-SXM-192GB,bfloat16,reducescatter,4,16384,23.28737173229456
B200-SXM-192GB,bfloat16,reducescatter,4,65536,22.740423446521163
B200-SXM-192GB,bfloat16,reducescatter,4,262144,21.51768421754241
B200-SXM-192GB,bfloat16,reducescatter,4,1048576,15.999656170606613
B200-SXM-192GB,bfloat16,reducescatter,4,1572864,69.21724839643998
B200-SXM-192GB,bfloat16,reducescatter,4,2097152,16.742385923862457
B200-SXM-192GB,bfloat16,reducescatter,4,3145728,20.53476149036038
B200-SXM-192GB,bfloat16,reducescatter,4,4194304,67.63823330402374
B200-SXM-192GB,bfloat16,reducescatter,4,6291456,33.3856133853688
B200-SXM-192GB,bfloat16,reducescatter,4,8388608,47.791749238967896
B200-SXM-192GB,bfloat16,reducescatter,4,12582912,50.88693955365349
B200-SXM-192GB,bfloat16,reducescatter,4,16777216,54.776668548583984
B200-SXM-192GB,bfloat16,reducescatter,4,25165824,63.06739080519903
B200-SXM-192GB,bfloat16,reducescatter,4,33554432,72.09926843643188
B200-SXM-192GB,bfloat16,reducescatter,4,67108864,113.56174945831299
B200-SXM-192GB,bfloat16,reducescatter,4,134217728,208.80699157714844
B200-SXM-192GB,bfloat16,reducescatter,4,268435456,391.2210464477539
B200-SXM-192GB,bfloat16,reducescatter,4,536870912,840.6877517700195
B200-SXM-192GB,bfloat16,reducescatter,4,1073741824,1374.0062713623047
B200-SXM-192GB,bfloat16,allreduce,8,1024,27.21717464737594
B200-SXM-192GB,bfloat16,allreduce,8,16384,27.804751880466938
B200-SXM-192GB,bfloat16,allreduce,8,65536,27.76153269223869
B200-SXM-192GB,bfloat16,allreduce,8,262144,27.824309654533863
B200-SXM-192GB,bfloat16,allreduce,8,1048576,48.92307333648205
B200-SXM-192GB,bfloat16,allreduce,8,1572864,53.95146758675226
B200-SXM-192GB,bfloat16,allreduce,8,2097152,32.30944275856018
B200-SXM-192GB,bfloat16,allreduce,8,3145728,70.22510875355114
B200-SXM-192GB,bfloat16,allreduce,8,4194304,52.95872688293457
B200-SXM-192GB,bfloat16,allreduce,8,6291456,58.67901970358456
B200-SXM-192GB,bfloat16,allreduce,8,8388608,70.68179547786713
B200-SXM-192GB,bfloat16,allreduce,8,12582912,83.05100833668428
B200-SXM-192GB,bfloat16,allreduce,8,16777216,97.14439511299133
B200-SXM-192GB,bfloat16,allreduce,8,25165824,498.16426776704327
B200-SXM-192GB,bfloat16,allreduce,8,33554432,213.97322416305542
B200-SXM-192GB,bfloat16,allreduce,8,67108864,277.5341272354126
B200-SXM-192GB,bfloat16,allreduce,8,134217728,399.2319107055664
B200-SXM-192GB,bfloat16,allreduce,8,268435456,713.6821746826172
B200-SXM-192GB,bfloat16,allreduce,8,536870912,1341.557502746582
B200-SXM-192GB,bfloat16,allreduce,8,1073741824,2593.684196472168
B200-SXM-192GB,bfloat16,alltoall,8,1024,46.02069384418428
B200-SXM-192GB,bfloat16,alltoall,8,16384,45.510707423090935
B200-SXM-192GB,bfloat16,alltoall,8,65536,48.475165385752916
B200-SXM-192GB,bfloat16,alltoall,8,262144,44.242595322430134
B200-SXM-192GB,bfloat16,alltoall,8,1048576,71.11858576536179
B200-SXM-192GB,bfloat16,alltoall,8,1572864,49.24287544317609
B200-SXM-192GB,bfloat16,alltoall,8,2097152,63.07195872068405
B200-SXM-192GB,bfloat16,alltoall,8,3145728,39.46701452529325
B200-SXM-192GB,bfloat16,alltoall,8,4194304,39.52346742153168
B200-SXM-192GB,bfloat16,alltoall,8,6291456,39.66583925134996
B200-SXM-192GB,bfloat16,alltoall,8,8388608,107.64598846435547
B200-SXM-192GB,bfloat16,alltoall,8,12582912,134.11465813131892
B200-SXM-192GB,bfloat16,alltoall,8,16777216,52.113085985183716
B200-SXM-192GB,bfloat16,alltoall,8,25165824,70.46404339018322
B200-SXM-192GB,bfloat16,alltoall,8,33554432,246.97929620742798
B200-SXM-192GB,bfloat16,alltoall,8,67108864,1115.5903339385986
B200-SXM-192GB,bfloat16,alltoall,8,134217728,1118.7314987182617
B200-SXM-192GB,bfloat16,alltoall,8,268435456,2524.5189666748047
B200-SXM-192GB,bfloat16,alltoall,8,536870912,846.8151092529297
B200-SXM-192GB,bfloat16,alltoall,8,1073741824,1563.119888305664
B200-SXM-192GB,bfloat16,allgather,8,1024,21.494663087651134
B200-SXM-192GB,bfloat16,allgather,8,16384,23.117609089240432
B200-SXM-192GB,bfloat16,allgather,8,65536,24.142704205587506
B200-SXM-192GB,bfloat16,allgather,8,262144,25.98168794065714
B200-SXM-192GB,bfloat16,allgather,8,1048576,54.24884147942066
B200-SXM-192GB,bfloat16,allgather,8,1572864,40.9782806799209
B200-SXM-192GB,bfloat16,allgather,8,2097152,34.152064472436905
B200-SXM-192GB,bfloat16,allgather,8,3145728,25.04723512532075
B200-SXM-192GB,bfloat16,allgather,8,4194304,28.905458748340607
B200-SXM-192GB,bfloat16,allgather,8,6291456,36.12462212057675
B200-SXM-192GB,bfloat16,allgather,8,8388608,43.87088119983673
B200-SXM-192GB,bfloat16,allgather,8,12582912,44.23365873448989
B200-SXM-192GB,bfloat16,allgather,8,16777216,49.248337745666504
B200-SXM-192GB,bfloat16,allgather,8,25165824,270.2417827787853
B200-SXM-192GB,bfloat16,allgather,8,33554432,515.6099796295166
B200-SXM-192GB,bfloat16,allgather,8,67108864,190.3623342514038
B200-SXM-192GB,bfloat16,allgather,8,134217728,281.4054489135742
B200-SXM-192GB,bfloat16,allgather,8,268435456,426.7692565917969
B200-SXM-192GB,bfloat16,allgather,8,536870912,845.1461791992188
B200-SXM-192GB,bfloat16,allgather,8,1073741824,1680.5410385131836
B200-SXM-192GB,bfloat16,reducescatter,8,1024,22.51466503366828
B200-SXM-192GB,bfloat16,reducescatter,8,16384,22.275111405178905
B200-SXM-192GB,bfloat16,reducescatter,8,65536,24.87920573912561
B200-SXM-192GB,bfloat16,reducescatter,8,262144,22.60832116007805
B200-SXM-192GB,bfloat16,reducescatter,8,1048576,52.853720262646675
B200-SXM-192GB,bfloat16,reducescatter,8,1572864,20.784366864962312
B200-SXM-192GB,bfloat16,reducescatter,8,2097152,20.343810319900513
B200-SXM-192GB,bfloat16,reducescatter,8,3145728,23.695730393932713
B200-SXM-192GB,bfloat16,reducescatter,8,4194304,27.208589017391205
B200-SXM-192GB,bfloat16,reducescatter,8,6291456,35.274730009191174
B200-SXM-192GB,bfloat16,reducescatter,8,8388608,43.61942410469055
B200-SXM-192GB,bfloat16,reducescatter,8,12582912,47.964208266314344
B200-SXM-192GB,bfloat16,reducescatter,8,16777216,362.67563700675964
B200-SXM-192GB,bfloat16,reducescatter,8,25165824,202.224368140811
B200-SXM-192GB,bfloat16,reducescatter,8,33554432,86.57574653625488
B200-SXM-192GB,bfloat16,reducescatter,8,67108864,138.43178749084473
B200-SXM-192GB,bfloat16,reducescatter,8,134217728,641.4175033569336
B200-SXM-192GB,bfloat16,reducescatter,8,268435456,426.29241943359375
B200-SXM-192GB,bfloat16,reducescatter,8,536870912,823.664665222168
B200-SXM-192GB,bfloat16,reducescatter,8,1073741824,1532.7930450439453
